ServiceName,url,department,departmentPath
Acas early conciliation,https://tell.acas.org.uk/,"Advisory, Conciliation and Arbitration Service",/government/organisations/acas
Registrations to use online training and resources on workplace relations,https://elearning.acas.org.uk/,"Advisory, Conciliation and Arbitration Service",/government/organisations/acas
Acas training course bookings,https://obs.acas.org.uk/,"Advisory, Conciliation and Arbitration Service",/government/organisations/acas
Animal Disease Testing Service,https://www.gov.uk/animal-disease-testing,Animal and Plant Health Agency,/government/organisations/animal-and-plant-health-agency
TSE/FLU global net,https://science.vla.gov.uk/tseglobalnet/,Animal and Plant Health Agency,/government/organisations/animal-and-plant-health-agency
Flu global net,https://science.vla.gov.uk/fluglobalnet/,Animal and Plant Health Agency,/government/organisations/animal-and-plant-health-agency
Defra Disinfectant Approval Scheme,http://disinfectants.defra.gov.uk/DisinfectantsExternal/Default.aspx?Module=ApprovalsList_SI,Animal and Plant Health Agency,/government/organisations/animal-and-plant-health-agency
"Import of products, animals, food and feed system - IPAFFS",https://www.gov.uk/guidance/import-of-products-animals-food-and-feed-system,Animal and Plant Health Agency,/government/organisations/animal-and-plant-health-agency
BeeBase,http://www.nationalbeeunit.com/,Animal and Plant Health Agency,/government/organisations/animal-and-plant-health-agency
Seed Certification,http://seedcert.defra.gov.uk,Animal and Plant Health Agency,/government/organisations/animal-and-plant-health-agency
Find a Tender,https://www.find-tender.service.gov.uk,Cabinet Office,/government/organisations/cabinet-office
Nominate someone for a UK honour,https://www.nominate-uk-honour.service.gov.uk/,Cabinet Office,/government/organisations/cabinet-office
Register to Vote,www.registertovote.service.gov.uk,Cabinet Office,/government/organisations/cabinet-office
Coal Mining Interactive Viewer,https://mapapps2.bgs.ac.uk/coalauthority/home.html,Coal Authority,/government/organisations/the-coal-authority
Permits,https://forms.coal.gov.uk/,Coal Authority,/government/organisations/the-coal-authority
Mining Reports Service,https://www.groundstability.com/,Coal Authority,/government/organisations/the-coal-authority
Apply to extend your accounts filing deadline,https://find-and-update.company-information.service.gov.uk/extensions,Companies House,/government/organisations/companies-house
Companies House Service (CHS) 'Find and update company information',https://www.gov.uk/get-information-about-a-company,Companies House,/government/organisations/companies-house
Companies House WebFiling,https://ewf.companieshouse.gov.uk/,Companies House,/government/organisations/companies-house
Apply to strike off and dissolve a company,https://www.gov.uk/strike-off-your-company-from-companies-register,Companies House,/government/organisations/companies-house
Companies House filing service: extractives industry payment disclosures,https://www.gov.uk/government/publications/filing-reports-for-the-extractives-industries,Companies House,/government/organisations/companies-house
Companies House: Apply to protect your details,https://find-and-update.company-information.service.gov.uk/protect-your-details/start,Companies House,/government/organisations/companies-house
Companies House: Pay a late filing penalty,https://find-and-update.company-information.service.gov.uk/late-filing-penalty,Companies House,/government/organisations/companies-house
Companies House: Appeal a late filing penalty,https://find-and-update.company-information.service.gov.uk/appeal-a-penalty/,Companies House,/government/organisations/companies-house
Claim criminal injuries compensation,https://www.gov.uk/claim-compensation-criminal-injury/make-claim,Criminal Injuries Compensation Authority,/government/organisations/criminal-injuries-compensation-authority
RHI calculator,https://renewable-heat-calculator.service.gov.uk/,"Department for Business, Energy & Industrial Strategy",/government/organisations/department-for-business-energy-and-industrial-strategy
Primary Authority Register,https://primary-authority.beis.gov.uk/,"Department for Business, Energy & Industrial Strategy",/government/organisations/department-for-business-energy-and-industrial-strategy
Private Rented Sector Exemption Register,https://prsregister.beis.gov.uk/NdsBeisUi/used-service-before,"Department for Business, Energy & Industrial Strategy",/government/organisations/department-for-business-energy-and-industrial-strategy
Green Homes Grant Voucher Scheme,https://www.gov.uk/register-as-green-homes-grant-installer,"Department for Business, Energy & Industrial Strategy",/government/organisations/department-for-business-energy-and-industrial-strategy
Green Homes Grant Voucher Scheme,https://www.gov.uk/apply-green-homes-grant,"Department for Business, Energy & Industrial Strategy",/government/organisations/department-for-business-energy-and-industrial-strategy
Green Homes Grant Vouchers Scheme: redeem voucher,https://www.gov.uk/redeem-green-homes-grant-voucher,"Department for Business, Energy & Industrial Strategy",/government/organisations/department-for-business-energy-and-industrial-strategy
UK Emissions Trading Registry,https://emissionstradingregistry.beis.gov.uk/,"Department for Business, Energy & Industrial Strategy",/government/organisations/department-for-business-energy-and-industrial-strategy
Queens Award for Enterprise,https://www.gov.uk/queens-awards-for-enterprise,"Department for Business, Energy & Industrial Strategy",/government/organisations/department-for-business-energy-and-industrial-strategy
Gigabit Broadband Voucher Scheme,https://gigabitvoucher.culture.gov.uk/,"Department for Digital, Culture, Media & Sport",/government/organisations/department-for-digital-culture-media-sport
Access to Work,https://www.get-disability-work-support.service.gov.uk/apply/,Department for Education,/government/organisations/department-for-education
Send Us Your FitNote,https://send-fit-note.service.gov.uk/device?lang=en,Department for Education,/government/organisations/department-for-education
Universal Credit,https://universal-credit.service.gov.uk,Department for Education,/government/organisations/department-for-education
Send Your Fit Note,https://send-fit-note.service.gov.uk,Department for Education,/government/organisations/department-for-education
Apply for a Kickstart Scheme Grant for Employers,https://www.apply-kickstart-grant-employer.service.gov.uk,Department for Education,/government/organisations/department-for-education
Cattle Tracing Service,https://www.gov.uk/cattle-tracing-online,"Department for Environment, Food & Rural Affairs",/government/organisations/department-for-environment-food-rural-affairs
Clean Air Zones,https://www.gov.uk/check-clean-air-zone-charge,"Department for Environment, Food & Rural Affairs",/government/organisations/department-for-environment-food-rural-affairs
Get an export health certificate,https://www.gov.uk/guidance/apply-for-an-export-health-certificate,"Department for Environment, Food & Rural Affairs",/government/organisations/department-for-environment-food-rural-affairs
Pollutant Release and Transfer,http://prtr.defra.gov.uk/facility-search,"Department for Environment, Food & Rural Affairs",/government/organisations/department-for-environment-food-rural-affairs
Fish Exports Service,https://manage-fish-exports.service.gov.uk,"Department for Environment, Food & Rural Affairs",/government/organisations/department-for-environment-food-rural-affairs
Comply with UK REACH,https://comply-chemical-regulations.service.gov.uk,"Department for Environment, Food & Rural Affairs",/government/organisations/department-for-environment-food-rural-affairs
Check if you'lll be charged to drive in a Clean Air Zone,https://www.gov.uk/check-clean-air-zone-charge,"Department for Environment, Food & Rural Affairs",/government/organisations/department-for-environment-food-rural-affairs
Flexi-Grant - Darwin and IWT Applications Portal,https://ltsi.flexigrant.com/default.aspx,"Department for Environment, Food & Rural Affairs",/government/organisations/department-for-environment-food-rural-affairs
Put a registration number on a vehicle,https://www.personalisedvehicleregistration.service.gov.uk/assign/vehicle-lookup,Department for International Trade,/government/organisations/department-for-international-trade
Take a registration number off a vehicle,https://www.personalisedvehicleregistration.service.gov.uk/retain/vehicle-lookup,Department for International Trade,/government/organisations/department-for-international-trade
Pay the HGV levy,https://www.hgvlevy.service.gov.uk/,Department for International Trade,/government/organisations/department-for-international-trade
Pay a DVLA fine,https://www.gov.uk/pay-dvla-fine,Department for International Trade,/government/organisations/department-for-international-trade
Tell DVLA you've sold transferred or bought a vehicle,https://www.gov.uk/sold-bought-vehicle,Department for International Trade,/government/organisations/department-for-international-trade
Get a clamped or impounded vehicle released,https://www.gov.uk/get-a-clamped-or-impounded-vehicle-released,Department for International Trade,/government/organisations/department-for-international-trade
Change your address on your vehicle log book (V5C),https://change-address-v5c.service.gov.uk/,Department for International Trade,/government/organisations/department-for-international-trade
Apply for a duplicate log book (V5C),https://get-duplicate-vehicle-log-book.service.gov.uk/,Department for International Trade,/government/organisations/department-for-international-trade
Identity,Identity,Department for International Trade,/government/organisations/department-for-international-trade
Check if a vehicle is taxed and has an MOT,https://vehicleenquiry.service.gov.uk/,Department for International Trade,/government/organisations/department-for-international-trade
View or share your driving licence information,https://www.viewdrivingrecord.service.gov.uk/driving-record/licence-number,Department for International Trade,/government/organisations/department-for-international-trade
Check someones driving licence information,https://www.viewdrivingrecord.service.gov.uk/driving-record/validate,Department for International Trade,/government/organisations/department-for-international-trade
Register your trailer to take it abroad,https://www.gov.uk/register-trailer-to-take-abroad,Department for International Trade,/government/organisations/department-for-international-trade
Tax your vehicle,https://www.gov.uk/vehicle-tax,Department for International Trade,/government/organisations/department-for-international-trade
Register your vehicle as off the road (SORN),https://www.gov.uk/make-a-sorn,Department for International Trade,/government/organisations/department-for-international-trade
View vehicle record,https://www.managefleetvehicles.service.gov.uk/login,Department for International Trade,/government/organisations/department-for-international-trade
apply-driver-digital-tachograph-card.service.gov.uk,https://tachograph-driver-external-preprod.dvla.gov.uk/capture_transaction_type,Department for International Trade,/government/organisations/department-for-international-trade
Renew your driving licence if you're 70 or over,https://www.gov.uk/renew-driving-licence-at-70,Department for International Trade,/government/organisations/department-for-international-trade
Fitness to Drive - Notification,https://www.gov.uk/report-driving-medical-condition,Department for International Trade,/government/organisations/department-for-international-trade
Fitness to drive - Renewal Service,https://www.gov.uk/renew-medical-driving-licence,Department for International Trade,/government/organisations/department-for-international-trade
Buy a personalised registration number,https://www.gov.uk/buy-a-personalised-registration-number,Department for International Trade,/government/organisations/department-for-international-trade
ICMS,https://www.ilb.trade.gov.uk/icms/fox/live/IMP_LOGIN/login,Department for International Trade,/government/organisations/department-for-international-trade
SPIRE,https://www.spire.trade.gov.uk/spire/fox/espire/LOGIN/login,Department for International Trade,/government/organisations/department-for-international-trade
Get An EORI Number,https://www.gov.uk/eori,Department for Transport,/government/organisations/department-for-transport
Charities (iCharities),https://www.gov.uk/charity-recognition-hmrc,Department for Transport,/government/organisations/department-for-transport
Ask for a copy of your Corporation Tax UTR,https://www.tax.service.gov.uk/ask-for-copy-of-your-corporation-tax-utr,Department for Transport,/government/organisations/department-for-transport
Look up residency status for relief at source,https://www.tax.service.gov.uk/relief-at-source,Department for Transport,/government/organisations/department-for-transport
Apply to be an approved Lifetime ISA Manager,https://www.tax.service.gov.uk/lifetime-isa/company-structure,Department for Transport,/government/organisations/department-for-transport
Agents for Individual,https://www.tax.service.gov.uk/tax-history/select-client,Department for Transport,/government/organisations/department-for-transport
Payrolling benefits and expenses,https://www.tax.service.gov.uk/payrollbik/,Department for Transport,/government/organisations/department-for-transport
Check your ERS files,https://www.tax.service.gov.uk/check-your-ers-files,Department for Transport,/government/organisations/department-for-transport
Submit your ERS annual return,https://www.tax.service.gov.uk/submit-your-ers-annual-return/start,Department for Transport,/government/organisations/department-for-transport
BTA,https://www.tax.service.gov.uk/business-account,Department for Transport,/government/organisations/department-for-transport
Anti-Money Laundering Service,https://www.tax.service.gov.uk/anti-money-laundering/start/bta,Department for Transport,/government/organisations/department-for-transport
Company Accounts Tax Online,https://www.tax.service.gov.uk/cato/sign-in?continue=/cato,Department for Transport,/government/organisations/department-for-transport
HTS – Help To Save,https://www.gov.uk/get-help-savings-low-income,Department for Transport,/government/organisations/department-for-transport
AOSS – Agents Online Self-Serve,https://www.tax.service.gov.uk/agent,Department for Transport,/government/organisations/department-for-transport
Country by Country Reporting,https://www.gov.uk/guidance/check-if-you-must-send-a-country-by-country-report,Department for Transport,/government/organisations/department-for-transport
Soft Drinks Industry Levy,https://www.tax.service.gov.uk/soft-drinks-industry-levy/register/start,Department for Transport,/government/organisations/department-for-transport
Fulfilment House Due Diligence,https://www.gov.uk/guidance/fulfilment-house-due-diligence-scheme,Department for Transport,/government/organisations/department-for-transport
Find and check your business rates valuation,https://www.gov.uk/correct-your-business-rates,Department for Transport,/government/organisations/department-for-transport
Apply For A Workplace Charging Voucher,www.apply-workplace-chargepoint-grant.service.gov.uk/,Department for Transport,/government/organisations/department-for-transport
Check your SP Forecast,https://www.gov.uk/check-state-pension,Department for Work and Pensions,/government/organisations/department-for-work-pensions
Tell us Once,https://tell-us-someone-died.dwp.gov.uk/death/enrich/recover,Department for Work and Pensions,/government/organisations/department-for-work-pensions
Get information about schools,https://www.get-information-schools.service.gov.uk,Department for Work and Pensions,/government/organisations/department-for-work-pensions
Teaching Vacancies,https://teaching-vacancies.service.gov.uk/,Department for Work and Pensions,/government/organisations/department-for-work-pensions
manage apprenticeships,https://accounts.manage-apprenticeships.service.gov.uk/,Department for Work and Pensions,/government/organisations/department-for-work-pensions
Recruit an apprentice (v1),https://www.gov.uk/recruit-apprentice,Department for Work and Pensions,/government/organisations/department-for-work-pensions
Find apprenticeships,https://www.gov.uk/apply-apprenticeship,Department for Work and Pensions,/government/organisations/department-for-work-pensions
Apply To Become An Academy,https://apply-convert-academy.service.gov.uk/,Department for Work and Pensions,/government/organisations/department-for-work-pensions
Schools Financial Benchmarking Service,https://schools-financial-benchmarking.service.gov.uk/,Department for Work and Pensions,/government/organisations/department-for-work-pensions
Managed Your Education and Skills Funding,https://skillsfunding.service.gov.uk/,Department for Work and Pensions,/government/organisations/department-for-work-pensions
Apply for QTS,https://teacherservices.education.gov.uk/MutualRecognition/,Department for Work and Pensions,/government/organisations/department-for-work-pensions
Enterprise Europe Network,www.enterprise-europe.co.uk,Department for Work and Pensions,/government/organisations/department-for-work-pensions
Blue Badge Digital Service,www.gov.uk/apply-blue-badge,"Department of Agriculture, Environment and Rural Affairs (Northern Ireland)",/government/organisations/department-of-agriculture-environment-and-rural-affairs-northern-ireland
Bus Open Data Service,https://publish.bus-data.dft.gov.uk/,"Department of Agriculture, Environment and Rural Affairs (Northern Ireland)",/government/organisations/department-of-agriculture-environment-and-rural-affairs-northern-ireland
Plan and manager roadworks or Street Manager,https://www.gov.uk/guidance/plan-and-manage-roadworks,"Department of Agriculture, Environment and Rural Affairs (Northern Ireland)",/government/organisations/department-of-agriculture-environment-and-rural-affairs-northern-ireland
Electric Vehicle Homecharge Scheme,https://www.gov.uk/government/collections/government-grants-for-low-emission-vehicles,"Department of Agriculture, Environment and Rural Affairs (Northern Ireland)",/government/organisations/department-of-agriculture-environment-and-rural-affairs-northern-ireland
Apply for first provisional service,https://www.gov.uk/apply-first-provisional-driving-licence,Driver and Vehicle Licensing Agency,/government/organisations/driver-and-vehicle-licensing-agency
Transport Office Portal,www.gov.uk/manage-commercial-vehicle-compliance-online,Driver and Vehicle Licensing Agency,/government/organisations/driver-and-vehicle-licensing-agency
Order compulsory basic training (CBT) certificates,https://www.gov.uk/cbt-certificates,Driver and Vehicle Licensing Agency,/government/organisations/driver-and-vehicle-licensing-agency
Book your driving test,https://driverpracticaltest.dvsa.gov.uk/application,Driver and Vehicle Licensing Agency,/government/organisations/driver-and-vehicle-licensing-agency
https://driverpracticaltest.dvsa.gov.uk/login,https://driverpracticaltest.dvsa.gov.uk/login,Driver and Vehicle Licensing Agency,/government/organisations/driver-and-vehicle-licensing-agency
Change your driving test,https://driverpracticaltest.dvsa.gov.uk/login,Driver and Vehicle Licensing Agency,/government/organisations/driver-and-vehicle-licensing-agency
Apply to become a driving instructor,https://www.gov.uk/apply-to-become-a-driving-instructor,Driver and Vehicle Licensing Agency,/government/organisations/driver-and-vehicle-licensing-agency
Apply for a trainee driving instructor licence,https://www.gov.uk/apply-for-a-trainee-driving-instructor-licence,Driver and Vehicle Licensing Agency,/government/organisations/driver-and-vehicle-licensing-agency
Apply for your first approved driving instructor (ADI) badge,https://www.gov.uk/apply-first-approved-driving-instructor-adi-badge,Driver and Vehicle Licensing Agency,/government/organisations/driver-and-vehicle-licensing-agency
Update your approved driving instructor (ADI) registration,www.gov.uk/update-approved-driving-instructor-registration,Driver and Vehicle Licensing Agency,/government/organisations/driver-and-vehicle-licensing-agency
Renew your approved driving instructor (ADI) registration,https://www.gov.uk/renew-approved-driving-instructor-adi-registration,Driver and Vehicle Licensing Agency,/government/organisations/driver-and-vehicle-licensing-agency
Register to teach Pass Plus and order refill packs,www.gov.uk/pass-plus-approved-driving-instructor-services,Driver and Vehicle Licensing Agency,/government/organisations/driver-and-vehicle-licensing-agency
Transfer your driving instructor registration to Great Britain,www.gov.uk/transfer-driving-instructor-registration-gb,Driver and Vehicle Licensing Agency,/government/organisations/driver-and-vehicle-licensing-agency
DVSA practical business service,https://dsa.dft.gov.uk/obs,Driver and Vehicle Licensing Agency,/government/organisations/driver-and-vehicle-licensing-agency
Mot testing service,www.mot-testing.service.gov.uk,Driver and Vehicle Licensing Agency,/government/organisations/driver-and-vehicle-licensing-agency
Record Driver CPC training you provide,https://dsa.dft.gov.uk/cpctrain,Driver and Vehicle Licensing Agency,/government/organisations/driver-and-vehicle-licensing-agency
MOT reminder service,https://www.check-mot.service.gov.uk/,Driver and Vehicle Licensing Agency,/government/organisations/driver-and-vehicle-licensing-agency
MOT reminder service,https://www.gov.uk/mot-reminder,Driver and Vehicle Licensing Agency,/government/organisations/driver-and-vehicle-licensing-agency
Record delegated driving test details,https://dsa.dft.gov.uk/delegated,Driver and Vehicle Licensing Agency,/government/organisations/driver-and-vehicle-licensing-agency
Check your Driver CPC periodic training hours,https://dsa.dft.gov.uk/cpcode/,Driver and Vehicle Licensing Agency,/government/organisations/driver-and-vehicle-licensing-agency
Check vehicle recalls,https://www.check-vehicle-recalls.service.gov.uk/recall-type,Driver and Vehicle Licensing Agency,/government/organisations/driver-and-vehicle-licensing-agency
Theory Test Services,https://www.gov.uk/book-theory-test,Driver and Vehicle Licensing Agency,/government/organisations/driver-and-vehicle-licensing-agency
Change your theory test appointment,https://www.gov.uk/change-theory-test,Driver and Vehicle Licensing Agency,/government/organisations/driver-and-vehicle-licensing-agency
Roadside Payments,https://www.gov.uk/pay-dvsa-roadside-fine,Driver and Vehicle Licensing Agency,/government/organisations/driver-and-vehicle-licensing-agency
Get your State Pension,https://www.gov.uk/get-state-pension,Driver and Vehicle Standards Agency,/government/organisations/driver-and-vehicle-standards-agency
Budgeting Loans Digital Service (BLDS),https://www.apply-budgeting-loan.service.gov.uk,Driver and Vehicle Standards Agency,/government/organisations/driver-and-vehicle-standards-agency
Apply for New Style Jobseekers Allowance,https://www.apply-for-new-style-jsa.dwp.gov.uk/,Driver and Vehicle Standards Agency,/government/organisations/driver-and-vehicle-standards-agency
Apply for New Style Employment and Support Allowance,https://www.apply-new-style-employment-support-allowance.dwp.gov.uk/eligibility-start,Driver and Vehicle Standards Agency,/government/organisations/driver-and-vehicle-standards-agency
Apply for Pension Credit,https://apply-for-pension-credit.service.gov.uk/,Driver and Vehicle Standards Agency,/government/organisations/driver-and-vehicle-standards-agency
Repay My Debt,https://repay-my-debt.dwp.gov.uk/,Driver and Vehicle Standards Agency,/government/organisations/driver-and-vehicle-standards-agency
Child Maintenance Service,https://childmaintenanceservice.direct.gov.uk/onlinerevive/public/landing-screen,Driver and Vehicle Standards Agency,/government/organisations/driver-and-vehicle-standards-agency
Apply for a Direct Rent Payment,https://directpayment.universal-credit.service.gov.uk/,Driver and Vehicle Standards Agency,/government/organisations/driver-and-vehicle-standards-agency
Find pension contact details,https://www.gov.uk/find-pension-contact-details,Driver and Vehicle Standards Agency,/government/organisations/driver-and-vehicle-standards-agency
Manage your fluorinated gas (F gas) quota,https://manage-quota.fluorinated-gas.service.gov.uk,Environment Agency,/government/organisations/environment-agency
EU ETS,https://euets.environment-agency.gov.uk/Authentication/Logon.aspx?ReturnUrl=%2fDefault.aspx,Environment Agency,/government/organisations/environment-agency
Project Application and Funding Service,https://submit-flood-coastal-erosion-funding-proposal.service.gov.uk/users/sign_in,Environment Agency,/government/organisations/environment-agency
Waste Exemptions Registrations,https://wasteexemptions.service.gov.uk/,Environment Agency,/government/organisations/environment-agency
"Waste Carriers, Brokers and Dealers Registration",https://wastecarriersregistration.service.gov.uk/fo/start,Environment Agency,/government/organisations/environment-agency
Report your fluorinated gas (F gas) activities,https://report.fluorinated-gas.service.gov.uk,Environment Agency,/government/organisations/environment-agency
Apply for fluorinated gas (F gas) quota,https://apply-quota.fluorinated-gas.service.gov.uk,Environment Agency,/government/organisations/environment-agency
Apply for ozone-depleting substances (ODS) quota,https://apply-quota.ozone-depleting-substances.service.gov.uk,Environment Agency,/government/organisations/environment-agency
Register for an ozone-depleting substances (ODS) account,https://register.ozone-depleting-substances.service.gov.uk,Environment Agency,/government/organisations/environment-agency
I Want to Fish,https://www.gov.uk/fishing-licences/buy-a-fishing-licence,Environment Agency,/government/organisations/environment-agency
Public Registers Online,https://environment.data.gov.uk/public-register/view/index,Environment Agency,/government/organisations/environment-agency
Apply for an Environmental Permit,https://www.gov.uk/guidance/apply-for-a-standard-rules-environmental-permit,Environment Agency,/government/organisations/environment-agency
Drinking Water and Nitrate Vulnerable Zones (Environment.data),https://environment.data.gov.uk/farmers/,Environment Agency,/government/organisations/environment-agency
WEEE Online,https://weee.service.gov.uk/,Environment Agency,/government/organisations/environment-agency
NPWD,npwd.environment-agency.gov.uk/,Environment Agency,/government/organisations/environment-agency
Flood Map for Planning,https://flood-map-for-planning.service.gov.uk/,Environment Agency,/government/organisations/environment-agency
Long Term Flood Risk Information Service,https://flood-warning-information.service.gov.uk/long-term-flood-risk,Environment Agency,/government/organisations/environment-agency
International Waste Shipments (IWS),https://international-waste-shipments.service.gov.uk/account/login,Environment Agency,/government/organisations/environment-agency
Flood Risk Activity Exemption Service,https://www.gov.uk/government/publications/environmental-permitting-regulations-exempt-flood-risk-activities,Environment Agency,/government/organisations/environment-agency
CRC Energy Efficiency Scheme,https://crc.environment-agency.gov.uk/crcregistry/web/login?execution=e1s1,Environment Agency,/government/organisations/environment-agency
